  [4;36;1mSQL (0.3ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.1ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-03 05:39:48', '2010-08-03 05:39:48', 'kevin', '8cd6043fd98dd5fc002b35e418170d6d8c5d6b47d042b61329a887c7dc32b827-5d572e661b562ed3af7a')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-03 05:41:29', '2010-08-03 05:41:29', 'kevin', 'aa781656a17637a8618fe27155f963f0c48db95916e3833ed794dfb6d8777369-9f21f73cf07cab0991d8')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-03 05:42:12', '2010-08-03 05:42:12', 'kevin', '02166d7e39749b35efd61b9b0133bc15d00546dc443fc50783b2bff35c5159a1-7affebcfd828b0ab7442')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-03 05:42:34', '2010-08-03 05:42:34', 'kevin', 'bcddc66f30269bfed1828f72268f7da27dff666be3d854e316a5c29d87fe2852-94ffcd296a5a307ac06b')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-03 05:42:57', '2010-08-03 05:42:57', 'kevin', 'f48910e5170eb2bddab8976f9a22817fffe945b1314843d842b9be0db9aac64b-c7da8d4f9a66adb6a10f')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-03 05:45:47', '2010-08-03 05:45:47', 'kevin', '93f45fcffbaf79e6280222ea4fa890602c00ed0f0d511d4febc80764808e5aee-79eb5501be702735baa6')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-03 05:45:54', '2010-08-03 05:45:54', 'kevin', '73b304eaa6ea1007903d241f200636ff3b316a6b0e2eb762dc6b7fbb93833b43-b3fcf344a285145a7f6b')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-03 06:15:57', '2010-08-03 06:15:57', 'kevin', 'f6cd28714f08908f3b205deaa2681e1a8b2d86c46979811c62f7cac5bb5acd6c-c6c5fde1f08f30c3fe9f')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 03:42:10', '2010-08-04 03:42:10', 'kevin', 'e4b11994151d282e8ee7b5067cb7dcaaa8f0ac90a1cbb1bb65b165398803db0e-b4c4d99afe269bf22227')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (1.8ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:08:39', '2010-08-04 10:08:39', 'kevin', '051a503dbe73675a9236e963dcab119c80ac6a6574b14fe13bec215e9d9806cb-3840b200a4ce7c16d791')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:10:28', '2010-08-04 10:10:28', 'kevin', 'f52ca98a0272255634fa87e505118ee9aa6b5e8966da8fa8adb2816ca4002fbf-ee7cef251ed7ef47e8f7')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.7ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:11:14', '2010-08-04 10:11:14', 'kevin', 'e692a87a4a5cfd0e1e0b6629895b230921610f885860bc3202e38027044740ba-7ab78d262b76bd92bb72')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:12:18', '2010-08-04 10:12:18', 'kevin', '8014c0899ab97cc0c8707c6e6cd2752fc647cec2fd52f96645929c0286559e73-a24b304ab62680c54e86')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:15:43', '2010-08-04 10:15:43', 'kevin', 'dc6e1c0b046cd3918204f07ae350dc49f55c1c9a32ddbd9863bf3f7ad2213d6b-c562aa3bfb150bf763c5')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:15:58', '2010-08-04 10:15:58', 'kevin', '917f67821a3343664e62abedf77aff8777f44f7f3db0b9547f9686cb5989e5df-375218a667df04ef978d')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:17:36', '2010-08-04 10:17:36', 'kevin', 'a489ffbd23616eb390f4d141b4d586312d6812cef0cafb536c52aebe02f7b8f7-72c6458d490f2abcced6')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:21:54', '2010-08-04 10:21:54', 'kevin', 'ce870401f0d54a9977b958b8196160d467bf746b5851e507d5e1ca1222dfc58e-4163e69305b0bb562c47')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:25:17', '2010-08-04 10:25:17', 'kevin', '93f2c746790422e85376b0a5039421b0bd2ded7b3ef0cab147d6e009a49fcc51-7cbca3c95c585afb5558')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:25:47', '2010-08-04 10:25:47', 'kevin', '495b01c61c7157e5ad361c6e77cab309fc91c0cb9ce452398f479a38ed7f4112-1cda1a6a4912f32eea54')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:32:11', '2010-08-04 10:32:11', 'kevin', 'bc4ae3f19c74c8980cd175b3f789883cb01a6830c09c7d5954cdfc3608a49a66-1ad41bebb3ec8b4ae66a')[0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 10:48:12', '2010-08-04 10:48:12', 'kevin', '9b98eb1ce894808363b83232a5dbc8816359d5cde66cf73f281d4bd6f4a444b3-e88c697080a866153163')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
